COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
68000,оч╢щел,68000060,дj╢щ░╧,68000060-008,дjо№и╜,103.97,2.63,460.14,40.07,18.81,21.26,113.01,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-001,дj╢щи╜,102.31,2.67,12230.27,41.8,21.36,20.44,95.68,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-006,дн┼vи╜,109.07,2.93,1051.13,37.45,18.94,18.51,97.72,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-017,д║о№и╜,111.31,2.75,585.8,34.91,16.57,18.34,110.66,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-018,е_┤фи╜,105.52,2.69,726.52,27.4,14.56,12.85,88.25,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-002,е╨д▀и╜,101.88,2.76,1720.98,37.34,22.25,15.09,67.78,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-016,ж`└Yи╜,105.43,2.83,746.7,36.02,17.66,18.36,103.97,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-012,ж╦│Єи╜,103.5,2.61,1877.86,34.42,18.35,16.07,87.59,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-014,иF▒[и╜,112.52,2.48,417.93,36.15,15.54,20.61,132.69,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-004,йMени╜,115.43,2.96,402.45,39.83,14.91,24.92,167.17,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-019,лn┤фи╜,99.56,2.45,1309.51,29.64,20.04,9.6,47.9,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-015,лснэи╜,102.67,2.88,1340.77,32.33,18.08,14.25,78.82,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-007,оHд▀и╜,107.09,2.76,468.31,34.48,17.59,16.89,96.06,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-013,о№дfи╜,109.79,2.59,1483.98,33.8,17.55,16.25,92.62,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-003,╖╦о№и╜,108.69,2.88,912.06,31.63,16.86,14.77,87.64,108Y12M
68000,оч╢щел,68000060,дj╢щ░╧,68000060-005,╛юоpи╜,97.41,2.39,2006.6,38.43,24.69,13.74,55.65,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-003,д@д▀и╜,102.08,2.65,9382.89,35.12,18.39,16.72,90.91,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-004,д@╝wи╜,97.25,2.84,2943.28,35.37,17.88,17.48,97.76,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-024,дTд╕и╜,94.92,2.87,7234.25,42.25,20.42,21.83,106.88,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-014,дд╖sи╜,121.72,2.85,438.16,38.78,12.55,26.23,208.97,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-026,дпдхи╜,97.97,2.73,8393.89,40.15,21.28,18.88,88.72,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-027,дпйMи╜,98.73,3.15,5818.77,43.55,29.38,14.17,48.24,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-019,дпкZи╜,98.84,2.89,10491.15,39.41,21.86,17.55,80.26,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-028,дпм№и╜,102.47,2.94,5227.24,36.12,20.47,15.66,76.49,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-017,дп╡╜и╜,101.8,2.83,2011.36,32.3,20.66,11.63,56.29,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-018,дп╖Rи╜,102.71,3.05,7325.6,35.06,22.47,12.59,56.03,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-015,дп╕qи╜,88.23,2.52,12177.49,44.29,18.51,25.78,139.23,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-005,дым▄и╜,113.47,3.14,406.82,36.64,15.56,21.09,135.54,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-006,е├║╓и╜,124.18,2.35,102.78,43.95,11.18,32.76,292.94,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-025,е╨д▀и╜,100.15,3.04,8284.13,34.98,17.6,17.38,98.72,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-023,е·й·и╜,96.1,2.78,7806.67,38.48,17.13,21.36,124.71,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-021,лn┐│и╜,116.89,3,920.81,35.87,16.68,19.19,115.07,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-007,м№╡╪и╜,113.96,2.78,278.22,35.28,13.97,21.31,152.47,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-020,н√кLи╜,96.4,3.12,4052.23,40.63,22.27,18.36,82.45,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-011,▒dжwи╜,108.89,2.81,380.26,37.73,12.55,25.18,200.73,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-009,┤_┐│и╜,128.8,2.53,85.83,46.87,12.23,34.64,283.33,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-010,╖sоpи╜,127.23,2.35,92.66,48.54,13.59,34.95,257.14,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-022,╖ч╖╜и╜,105.53,3.03,1055.42,35.41,17.77,17.65,99.32,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-013,╖ч┐│и╜,116.37,3.22,386.03,40.34,17.2,23.14,134.51,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-012,╕qйMи╜,111.24,2.8,242.61,40.25,13.07,27.17,207.85,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-016,╣┤╖Rи╜,89.31,2.5,40823.36,47.65,20.9,26.75,127.98,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-002,║╓дпи╜,112.63,3.11,8490.77,56.62,22.02,34.6,157.14,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-008,║╓жwи╜,110.92,2.63,271.7,39.37,11.95,27.42,229.49,108Y12M
68000,оч╢щел,68000030,дj╖╦░╧,68000030-001,┐│йMи╜,100.35,2.64,7148.75,55.59,19.39,36.19,186.64,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-048,дTе┴и╜,108.06,3.19,1323.35,41.45,18.37,23.07,125.56,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-049,дsкFи╜,114.29,2.95,724.52,33.47,15.1,18.37,121.64,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-068,дддsи╜,94.12,2.6,41913.84,25.67,16.97,8.69,51.23,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-015,ддеби╜,96.06,2.49,13772.73,44.45,17.08,27.37,160.25,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-019,дде┐и╜,98.34,2.67,21281.18,31.65,18.58,13.07,70.32,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-040,ддл╪и╜,96.82,2.49,21148.45,57.45,23.82,33.63,141.18,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-026,ддньи╜,94.65,2.8,17414.56,40.95,18.38,22.57,122.8,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-010,дд░эи╜,93.67,2.7,5318.32,37.24,21.88,15.36,70.24,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-050,дд║aи╜,98.17,2.59,8569.52,66.15,31.54,34.62,109.76,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-081,дд┐│и╜,88.94,2.62,33991.62,27.5,16.55,10.96,66.21,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-028,дд├cи╜,115.02,2.67,14478.57,57.87,23.33,34.54,148.06,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-064,дн║╓и╜,98.45,2.71,17813.91,39.09,16.27,22.81,140.2,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-044,дн┼vи╜,101.43,2.84,3292.63,40.69,22.81,17.88,78.38,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-075,дпйMи╜,99.55,2.67,47571.87,33,21.38,11.61,54.32,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-012,дпм№и╜,92.91,2.7,7864.53,40.65,23.79,16.85,70.83,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-030,дп▓╗и╜,99.82,2.77,29832.32,34.9,16.67,18.23,109.4,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-013,дп╖Rи╜,106.6,2.72,4125.14,30.65,14.34,16.31,113.77,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-070,дп╕qи╜,93.43,2.52,9476.27,37.06,22.16,14.89,67.19,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-072,дп║╓и╜,94.09,2.68,18873.41,33.05,16.71,16.34,97.74,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-003,дп╝wи╜,94.49,2.55,14083.28,39.81,20.6,19.21,93.22,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-027,д║йwи╜,103.32,3.41,1472.07,35.8,22.53,13.26,58.85,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-051,д║нэи╜,105.42,2.91,1146.67,35.23,17.82,17.41,97.72,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-005,д║├cи╜,99.53,2.78,9559.18,47.4,18.22,29.18,160.13,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-034,дхд╞и╜,93.47,3.29,11819.26,36.25,23.38,12.87,55.02,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-047,дым▄и╜,103.11,2.83,1255.71,33.6,18.77,14.82,78.96,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-031,дЇз└и╜,105.59,2.71,1593.58,40.19,15.15,25.04,165.31,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-066,е┐╕qи╜,94.8,2.87,18320.81,39.9,21.74,18.16,83.55,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-055,е├е·и╜,96.07,2.56,8473.16,38.02,21.33,16.69,78.21,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-074,е├║╓и╜,100.81,2.68,2630.2,32.08,16.21,15.87,97.86,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-004,е├┐│и╜,98.52,2.36,13580.28,42.74,13.45,29.29,217.82,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-038,е█└Yи╜,98.34,2.34,10652.76,59.76,21.02,38.74,184.27,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-007,е·й·и╜,94.54,2.59,16099.03,40.96,19.32,21.64,112.03,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-006,жие\и╜,97,3.32,15767.16,32.71,19.21,13.5,70.3,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-008,ж█е▀и╜,91.71,2.4,54451,44.27,16.05,28.22,175.82,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-078,ж█кvи╜,88.91,2.42,41375.47,39.28,17.96,21.31,118.66,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-083,ж█лHи╜,94.24,2.44,29244.35,26.76,15.99,10.76,67.31,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-009,ж█▒jи╜,91.73,2.69,22054.57,32.46,17.02,15.44,90.72,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-063,ж▄╡╜и╜,95.92,2.6,7161.08,29.96,17.64,12.32,69.83,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-059,йMени╜,97.8,3.38,41023.95,43.86,25.89,17.97,69.42,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-073,йп║╓и╜,91.71,2.61,29751.71,27.74,15.16,12.58,82.96,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-057,й╛з╡и╜,94.17,2.8,24095.89,37.44,26.26,11.18,42.59,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-018,й╛╕qи╜,93.29,2.4,4368.32,37.24,24.53,12.7,51.79,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-036,й╛║╓и╜,96.16,2.63,7270.08,33.24,16.13,17.1,106.02,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-062,й·╝wи╜,97.48,2.86,25312.58,41.3,25.74,15.56,60.45,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-021,кF┐│и╜,93.22,2.4,17518.96,42.44,20.77,21.67,104.31,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-084,кL┤╦и╜,92.05,2.76,26102.06,43.65,27.94,15.71,56.2,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-046,к█к▌и╜,107.29,2.47,781.56,36.5,17.01,19.49,114.58,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-085,кў╡╪и╜,82.58,2.28,47521.22,33.41,19.21,14.2,73.94,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-032,лCоHи╜,96.54,2.15,2321.21,37.32,26.96,10.35,38.39,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-037,лH╕qи╜,95.21,2.86,26283.7,43.05,26.92,16.12,59.89,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-042,лс╝dи╜,97.47,2.62,4957.06,31.75,17.65,14.1,79.87,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-022,мв╖╦и╜,99.5,2.19,2376.28,35.66,25.67,10,38.95,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-052,о╢┐│и╜,95.33,2.76,7567.52,34.85,14.72,20.14,136.85,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-079,░╖жци╜,91.28,2.88,34296.44,47.13,29.66,17.47,58.88,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-077,▓°╖qи╜,91.1,2.54,14659.86,36.85,15.87,20.98,132.22,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-056,┤_╡╪и╜,94.28,2.81,12453.04,41.38,27.31,14.08,51.56,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-033,┤_┐│и╜,92.04,2.77,26031.59,43.37,32.99,10.38,31.46,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-016,┤╢дпи╜,95.93,2.44,19030.46,46.83,31.45,15.38,48.92,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-060,┤╢й╛и╜,95.56,2.64,4253.21,45.88,31.93,13.95,43.71,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-061,┤╢▒jи╜,93.81,2.74,28453,33.91,19.63,14.28,72.77,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-017,┤╢╕qи╜,120.99,1.9,51747.56,33.67,17.42,16.25,93.25,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-053,┤╢╝yи╜,97.52,3.17,4934.9,45.7,24.37,21.34,87.57,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-071,╡╪│╘и╜,96.94,2.61,15322.88,35.57,17.43,18.14,104.09,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-076,╡╪╖Rи╜,93.67,2.87,17596.78,31.66,19.42,12.24,63.03,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-024,╖sй·и╜,95.88,2.62,24178.16,40.03,16.84,23.19,137.73,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-014,╖s╡єи╜,92.7,2.24,15440.14,36.03,14.98,21.05,140.58,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-025,╖s┐│и╜,93.22,2.72,32247.63,41.51,24.07,17.44,72.44,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-043,╣L└ни╜,94.75,2.57,1797.73,37.84,26.97,10.87,40.31,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-058,║╓╝wи╜,100.12,2.74,21594.8,35.35,17.52,17.83,101.8,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-069,╝w╕qи╜,95.47,2.51,23879.51,41.68,18.8,22.88,121.7,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-023,┐wжци╜,97.55,2.48,17482.28,29.98,19.44,10.55,54.26,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-020,┐│дпи╜,94.04,2.46,10716.16,39.05,21.87,17.17,78.51,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-080,┐│ени╜,101.43,2.93,13832.05,50.76,23.68,27.09,114.41,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-054,┐│йMи╜,100.67,2.94,1387.82,42.09,19.06,23.03,120.81,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-041,┐│лnи╜,84.63,2.06,32078.9,39.2,16.45,22.75,138.26,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-035,┐│░ъи╜,92.61,2.6,20107.64,46.86,18.44,28.43,154.17,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-001,└sени╜,88.97,2.68,19631.62,45.59,19.88,25.71,129.34,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-067,└sжwи╜,91.73,2.89,17018.32,43.17,18.07,25.1,138.87,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-029,└sйги╜,100.98,3.04,4922.76,42.97,20.8,22.17,106.6,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-002,└sйўи╜,98.27,2.83,14442.03,35.02,17.01,18.01,105.82,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-039,└sкFи╜,92.71,2.79,17720.38,41.95,19.23,22.72,118.17,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-082,└s╖Oи╜,91.99,2.48,60060.28,25.96,16.67,9.29,55.69,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-065,└s╝wи╜,99.22,2.71,11015.34,30.86,15.78,15.08,95.56,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-011,└s┐│и╜,99.76,2.58,11251.85,38.98,17.31,21.67,125.2,108Y12M
68000,оч╢щел,68000020,дд├c░╧,68000020-045,┬┬й·и╜,111,2.72,11953.16,51.94,19.47,32.47,166.81,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-015,дsоpи╜,99.5,2.97,5381.97,42.05,18.08,23.97,132.58,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-022,дде┐и╜,91.32,2.72,31762.64,35.34,23.13,12.21,52.79,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-040,е_жwи╜,97.3,2.73,20322.16,51.39,22.23,29.16,131.18,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-036,е_┤Iи╜,98.92,3.09,6123.43,33.83,17.19,16.64,96.77,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-041,е_╡╪и╜,94.3,2.94,29059.79,39.81,22.67,17.14,75.62,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-011,е_╢Qи╜,104.91,3.1,14797.64,36.68,19.89,16.79,84.38,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-009,е_╢╒и╜,99.12,2.88,18869.02,48.7,18.91,29.79,157.53,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-010,е_┐│и╜,100.67,3.31,4485.82,39.65,19.88,19.77,99.42,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-045,енжwи╜,103.15,2.85,9829.63,38.66,22.84,15.82,69.25,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-046,енлnи╜,99.54,2.97,12562.04,35.15,23.77,11.38,47.88,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-043,ен┐│и╜,91.17,2.72,36428.6,31.79,23.51,8.29,35.25,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-012,ен┬эи╜,101.56,3.06,3525.65,37.24,17.33,19.92,114.95,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-006,з║л╬и╜,96.67,2.94,4369,31.49,18.7,12.79,68.39,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-021,й╛нsи╜,91.17,2.19,26922.39,37.57,23.41,14.16,60.47,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-025,кFжwи╜,94.03,2.89,12468.4,31.38,16.05,15.34,95.6,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-018,кFк└и╜,98.63,2.85,6730.14,35.72,15.56,20.16,129.56,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-024,кF╢╒и╜,109.08,3,1036.97,32.37,16.29,16.08,98.73,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-033,кўмPи╜,97.09,2.74,19887.42,36.12,27.21,8.91,32.75,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-039,кў│ои╜,93.43,2.72,29085.24,42.63,25.06,17.57,70.13,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-013,лn╢╒и╜,101.25,3,3407.72,35.88,20.76,15.12,72.8,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-023,л╪жwи╜,105.36,3.22,1787.56,34.09,16.42,17.67,107.65,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-002,░к┬∙и╜,104.09,2.98,1592.62,34.7,20.18,14.52,71.94,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-014,▓°╖qи╜,94.49,2.79,21501.93,38.6,18.59,20.01,107.64,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-003,┤_е╣и╜,89.1,2.91,9063.28,33.81,24.99,8.83,35.33,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-042,┤_┐│и╜,94.25,3.12,22052.77,39.99,27.46,12.54,45.66,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-016,┤ще·и╜,95.57,3.01,10166.85,38.1,19.78,18.32,92.58,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-030,┤щжwи╜,100.87,2.96,5046.05,36.29,23.77,12.52,52.64,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-029,┤щ┬╫и╜,99.26,2.88,1894.01,38.35,19.66,18.7,95.13,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-038,╡╪жwи╜,100.12,2.92,18787.37,33.89,20.14,13.75,68.28,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-020,╢TйЎи╜,102.97,2.82,11701.67,40.08,26.88,13.19,49.07,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-026,╖sжwи╜,97.51,2.96,6315.57,32.96,19.47,13.49,69.28,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-044,╖sн^и╜,94.14,2.51,23807.9,28.39,19,9.39,49.4,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-008,╖s┤Iи╜,107.17,2.19,18896.84,29.63,16.45,13.18,80.12,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-035,╖s╢Qи╜,102.81,3.04,2786.11,40.16,17.96,22.2,123.57,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-007,╖s╢╒и╜,102.67,2.79,12008.9,44.96,21.75,23.21,106.69,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-037,╖s║aи╜,94.01,2.91,21401.61,35.87,18.31,17.56,95.9,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-005,╕qе┴и╜,95.04,2.67,16928.21,34.72,20.86,13.86,66.43,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-028,╕q┐│и╜,94.63,2.91,23481.45,40.35,23.43,16.91,72.18,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-032,║╓кLи╜,102.55,2.95,1928.06,35.78,18.79,16.98,90.35,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-034,╝sдпи╜,97.49,2.89,5713.47,33.85,17.41,16.44,94.44,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-031,╝s╣Fи╜,94.79,2.78,20247.55,38.28,19.35,18.93,97.82,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-004,╝s┐│и╜,90.58,2.69,31902.59,39.27,20.17,19.1,94.69,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-017,└sожи╜,95.65,2.7,4577.09,37.38,16.52,20.86,126.25,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-019,└s┐│и╜,91.31,2.92,14159.08,42.29,21.3,20.99,98.54,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-027,┬э┐│и╜,111.18,2.9,840.26,36.4,16.46,19.94,121.11,108Y12M
68000,оч╢щел,68000100,ен┬э░╧,68000100-001,┬∙│sи╜,103.32,2.95,1880.02,35.31,17.87,17.44,97.63,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-076,дTд╕и╜,93.75,2.56,3282.28,35.54,20.08,15.47,77.04,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-045,дTе┴и╜,92.33,2.65,21234.11,44.87,24.15,20.72,85.81,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-057,дjж│и╜,89.63,2.47,9810.41,35.21,23.64,11.57,48.94,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-004,дjкLи╜,95.63,2.8,15269.03,42.31,30.05,12.26,40.8,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-078,дj╖~и╜,91.29,2.64,30731.89,37.72,24.89,12.83,51.54,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-077,дj╛Ёи╜,95.77,3,4984.33,40.61,24.31,16.3,67.06,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-046,дj┐│и╜,94.93,2.5,26929.96,33.41,17.38,16.03,92.21,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-043,дj┬╫и╜,93.89,2.79,31926.32,36.71,19.39,17.32,89.3,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-023,дддsи╜,90.98,2.7,31428.28,34.2,21.56,12.64,58.61,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-064,ддени╜,93.63,2.46,38196.87,33.9,17.49,16.4,93.78,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-030,дде┐и╜,93.51,2.37,17795.06,38.85,19.35,19.51,100.82,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-029,дджии╜,96.86,2.76,4726.23,38.67,18.07,20.6,114.03,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-020,ддйMи╜,99.24,2.34,19480.12,44.15,12.35,31.8,257.46,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-062,ддлHи╜,94.86,2.55,20365.42,36.46,20.75,15.7,75.66,108Y12M
68000,оч╢щел,68000010,оч╢щ░╧,68000010-065,ддньи╜,90.8,2.78,40474.25,31.75,20.41,11.35,55.61,108Y12M
